UNOME,PAIS
QUERIDO,XX
QUEMELLI,IT
TERSO,XX
QUARTIERO,XX
TERTO,XX
TERTULIANO,XX
TERTULINO,XX
QUEIROGA,XX
QUEBAUD,FR
QUAZI,XX
TERUZZI,IT
QUATRIN,XX
MASSUDA,XX
AARAO,XX
MASSONI,IT
CAVALLINI,IT
CAVALLET,FR
CAVALLEIRO,XX
CAVALLARI,XX
CAVALER,XX
CAVALEIRO,XX
CAVADAS,XX
CAUSSI,XX
CAUPER,XX
CAULA,XX
CAUCHO,XX
CATTO,XX
CATTINI,IT
CATTETE,XX
CATRIB,XX
CATRAN,XX
CATRAMBY,XX
CATIRA,XX
CATINI,IT
CATELLI,IT
CATELAN,XX
CATATA,XX
CATANI,XX
CATALDO,XX
CASULA,XX
CASTOR,XX
CAVALLI,XX
CAVAMURA,JP
CELICH,XX
CAVARRA,XX
CELESTRINI,IT
CELESTE,XX
CELES,XX
CELERI,XX
CELEDON,XX
CELANO,XX
CELANI,XX
CEGLIA,IT
CEDRIM,XX
CEDRAZ,XX
CECHINEL,XX
CECCONELLO,IT
CECCHIN,XX
CECCATO,XX
CEBUKIN,XX
CAZETTA,IT
CAZEIRO,XX
CAZARRE,XX
CAZAROTO,XX
CAZANGI,XX
CAXIAS,XX
CAVLAK,XX
CAVINATTO,XX
CAVECHIA,IT
CAVASIN,XX
CASTONGUAY,XX
CASTILHOS,XX
CASTELUCIO,XX
CASTELLAR,XX
CASARIL,XX
CASARA,XX
CASALI,XX
CASALECCHI,XX
CASAL,XX
CASAIS,XX
CASADO,XX
CARY,XX
CARVALHEIRO,XX
CARVALHEIRA,XX
CARVALHEDO,XX
CARVALHAIS,XX
CARUZO,XX
CARUNCHO,XX
CARUBELLI,IT
CARTUCHO,XX
CARTIER,FR
CARSTEN,XX
CARROLL,XX
CARRISSO,XX
CARRINHO,XX
CARRILIO,XX
CARRIERES,XX
CARRETTIERO,XX
CARRETEIRO,XX
CASARIN,XX
CASAROTTO,IT
CASAS,XX
CASSETTARI,XX
CASTELLANOS,XX
CASTELHANO,XX
CASTELANO,XX
CASTEIAO,XX
CASTANO,XX
CASTANHARO,XX
CASTAGNINO,XX
CASTAGNA,XX
CASSOLA,XX
CASSINI,IT
CASSILHAS,XX
CASSELLI,IT
CASCAES,XX
CASSARO,XX
CASSARA,XX
CASSANELLI,IT
CASSA,XX
CASIMIRO,XX
CASEMIRO,XX
CASELLI,IT
CASEIRO,XX
CASCINE,XX
CASCARDO,XX
CASCALHO,XX
CELI,XX
CELINO,XX
MASSOCO,XX
CHINALIA,XX
CHIGNALIA,XX
CHIELE,XX
CHICAYBAN,XX
CHICATTO,XX
CHIARI,XX
CHIARADIA,XX
CHIARA,XX
CHIAPPINI,IT
CHIAPIM,XX
CHIANELLO,IT
CHIANCA,XX
CHIAMULERA,XX
CHIAMENTI,XX
CHIABAI,XX
CHEVRAND,XX
CHEUNG,XX
CHERNAVSKY,XX
CHERINI,IT
CHERIN,XX
CHEREM,XX
CHERCI,XX
CHELINI,IT
CHELFO,XX
CHEIRAN,XX
CHEIM,DE
CHIMPLIGANOND,XX
CHINI,IT
CELLINI,IT
CHIOSSI,XX
CIDRAO,XX
CIDRAL,XX
CICILIANO,XX
CICARINI,IT
CIBILLO,ES
CIBEIRA,XX
CIARLINI,IT
CIAGLIA,IT
CHUY,XX
CHRYSOSTOMO,XX
CHRISTOFIDIS,XX
CHRISTOFARO,XX
CHRISTINO,XX
CHRISTENSEN,XX
CHRISTELLO,IT
CHRIST,XX
CHRISPINO,XX
CHRISOSTOMO,XX
CHOQUE,XX
CHOLLET,FR
CHOAS,XX
CHO,XX
CHNAIDERMAN,XX
CHIUCHETTA,IT
CHIRENTI,XX
CHEHAB,XX
CHEDEAK,XX
CHECCUCCI,XX
CHECCHIO,XX
CHAHINE,XX
CHAHIN,XX
CHAGNON,XX
CHAFRAN,XX
CHAER,XX
CHADID,XX
CHACRA,XX
CHAAR,XX
CESETTI,IT
CESCO,XX
CESCA,XX
CESARINO,XX
CESA,XX
CERVINI,IT
CERVEIRA,XX
CERVANTES,XX
CERRI,XX
CERRA,XX
CERISARA,XX
CERESER,XX
CERCEAU,FR
CERAVOLO,XX
CEOTTO,IT
CENTENO,XX
CENTELHAS,XX
CHAIBUE,XX
CHAIM,XX
CHALEGRE,XX
CHARDULO,XX
CHECCHIA,IT
CHEADE,XX
CHAYM,XX
CHAVEIRO,XX
CHATES,XX
CHATEL,XX
CHASTINET,FR
CHASTALO,XX
CHASSE,XX
CHASIN,XX
CHARRONE,XX
CHARAO,XX
CHALES,XX
CHAPPAZ,XX
CHAPIEWSKI,PL
CHAPADENCE,XX
CHANTAL,XX
CHANSIS,XX
CHANG,XX
CHAMY,XX
CHAMPLONI,IT
CHAMI,XX
CHAMBLAS,XX
CHAMAHUM,XX
CARRERA,XX
CARRELAS,XX
CARREIRA,XX
CAMBUI,XX
CAMAROTTI,IT
CAMARDELLI,IT
CAMARDELLA,IT
CAMARCO,XX
CAMARAGIBE,XX
CAMANDAROBA,XX
CALVETI,XX
CALVETE,XX
CALPINEIRO,XX
CALOU,XX
CALONGA,XX
CALONEGO,XX
CALLOT,FR
CALLAS,XX
CALLAO,XX
CALIXTRE,XX
CALISTRO,XX
CALIGARIS,XX
CALICCHIO,XX
CALIARI,XX
CALIANI,XX
CALHEIRO,XX
CALHAU,XX
CALGARO,XX
CALENTE,XX
CAMAROTTO,IT
CAMELI,XX
CARREGARO,XX
CAMELIER,FR
CANABARRO,XX
CAMY,XX
CAMURCA,XX
CAMPOREZ,ES
CAMPONOGARA,XX
CAMPOLINO,XX
CAMPOLEONI,IT
CAMPOI,XX
CAMPO,XX
CAMPIOLO,XX
CAMPINHO,XX
CAMPINAS,XX
CAMPEDELLI,IT
CAMPBELL,XX
CAMPARIM,XX
CAMPANHOLE,XX
CAMPANHARO,XX
CAMPANHA,XX
CAMPANELLA,IT
CAMPANARIO,XX
CAMPAGNUCIO,XX
CAMPAGNOLLO,ES
CAMPAGNOLLI,XX
CAMINI,IT
CAMERIERI,IT
CALEGARIO,XX
CALEGARE,XX
CALEFFI,XX
CALDERON,XX
CABIRTA,XX
CABIDOLUSSO,XX
CABIANCA,XX
CABELLO,IT
CABECAS,XX
CABECA,XX
CABANNE,XX
BYRRO,XX
BUZINHANI,XX
BUTTES,XX
BUTTEL,XX
BUTKENICIUS,XX
BUSTAMANTE,XX
BUSSMANN,DE
BUSSAD,XX
BUSETTI,IT
BUSCH,XX
BUSCACIO,XX
BUSATO,XX
BURTET,FR
BURNETT,XX
BURLET,FR
BURLE,XX
BURGER,XX
BURDMAN,XX
CABO,XX
CABOCLO,XX
CABON,XX
CAFE,XX
CALDERIPE,XX
CALDERARO,XX
CALAZA,XX
CALANDRINI,IT
CALAM,XX
CALACA,XX
CAJAZEIRA,XX
CAJADO,XX
CAIO,XX
CAILLAUX,FR
CAIAFA,XX
CAETITE,XX
CABORGES,XX
CAEIRO,XX
CADILHE,XX
CADETE,XX
CADENGUE,XX
CADAVAL,XX
CACHOEIRO,XX
CACHOEIRA,XX
CACHEFFO,XX
CACHAPUZ,XX
CACAU,XX
CACAIS,XX
CANADO,XX
CANAES,XX
CANANI,XX
CARAMAO,XX
CARITATO,XX
CARISIO,XX
CARIOCA,XX
CARIGLIA,IT
CARIDADE,XX
CARIANI,XX
CARGNELUTTI,XX
CARDOTE,XX
CARDONA,XX
CARDINS,XX
CARDIN,XX
CARDILLO,ES
CARDILLI,XX
CARDILIQUIO,XX
CARDIAL,XX
CARDIA,XX
CARCANO,XX
CARBONI,IT
CARBONERI,XX
CARBONARE,XX
CARBONAR,XX
CARAVELLAS,XX
CARAVALLO,ES
CARAPITO,XX
CARAPINA,XX
CARIUS,XX
CARLESSO,XX
CARLET,FR
CAROLINO,XX
CARREGAL,XX
CARRARO,XX
CARRARA,XX
CARRANCHO,XX
CARRAMAO,XX
CARRACENA,XX
CARQUEIJEIRO,XX
CARPES,XX
CARPENTER,XX
CAROZZO,IT
CAROSIA,XX
CARNAVAL,XX
CARLETTI,IT
CARMONA,XX
CARMINE,XX
CARMINATI,XX
CARMELO,XX
CARLYLE,XX
CARLSON,XX
CARLOTTO,IT
CARLOTO,XX
CARLOTA,XX
CARLOSSO,XX
CARLETTO,IT
CARAMURU,XX
CARAMALHO,XX
CANARIO,XX
CARACUSCHANSKI,XX
CANTALICE,XX
CANTADORI,XX
CANSANCAO,XX
CANONGIA,XX
CANO,XX
CANNABRAVA,XX
CANICALI,XX
CANHOLI,XX
CANHAS,XX
CANEVER,XX
CANESCHI,XX
CANEPPA,XX
CANELLA,IT
CANELAS,XX
CANEDA,XX
CANDIOTTO,IT
CANDIA,XX
CANDELORO,XX
CANDEAS,XX
CANDATEN,XX
CANDAL,XX
CANCIO,XX
CANAZZA,IT
CANAVARROS,XX
CANARY,XX
CANTARELLI,IT
CANTARINI,IT
CANTONI,IT
CAPINGOTE,XX
CARACCIOLO,XX
CAR,XX
CAPUTTI,XX
CAPUTO,XX
CAPUCHO,XX
CAPTIVO,XX
CAPRARIO,XX
CAPPARELLI,IT
CAPORALINI,IT
CAPITA,XX
CAPISTRANO,XX
CAPIBARIBE,XX
CANTU,XX
CAPELUCCI,XX
CAPELOS,XX
CAPELETTI,IT
CAPELA,XX
CAPDEVILLE,FR
CAPAZ,XX
CAPARELLI,IT
CANZIANI,XX
CANUTES,XX
CANUT,XX
CANTUARIO,XX
CIDREIRA,XX
CIESLAK,XX
CIMINI,IT
DEMIN,XX
DEMETRIO,XX
DEMARCHI,XX
DEMACHKI,XX
DELVECHIO,XX
DELUCHEY,XX
DELPUPO,XX
DELPHIM,XX
DELOSANDES,XX
DELOGO,XX
DELMESTRE,XX
DELMAS,XX
DELLAGOSTIN,XX
DELGOBO,XX
DELFIM,XX
DELFES,XX
DELEVATI,XX
DELDUQUE,XX
DELDUCA,XX
DELCOLLI,XX
DELAMONICA,XX
DELAGE,XX
DELACORTE,XX
DELABIE,XX
DEJOS,XX
DEIRO,XX
DEMIAN,XX
DEMORI,JP
DALCOMUNI,XX
DEMORO,XX
DEZAN,XX
DEWANTIER,FR
DEVITTE,XX
DEVIDE,XX
DETTMER,XX
DETONI,IT
DETMERING,XX
DETERS,XX
DESTRO,XX
DESSBESEL,XX
DEROSA,XX
DERNIER,FR
DERIZANS,XX
DERISSO,XX
DERENNE,XX
DEPRIEST,XX
DEPOLLO,ES
DEPIZZOLATTI,IT
DEPIERI,IT
DEPIANTI,XX
DENOZOR,XX
DENICOL,XX
DENARDI,XX
DENADAI,XX
DEMOS,XX
DEGASPARI,XX
DEFORME,XX
DEFELIPPE,XX
DECOTTIGNIES,XX
DANIELLI,IT
DANGELO,XX
DANELUSSI,XX
DANCIGER,XX
DAMINELLO,IT
DAMINELLI,IT
DAMIN,XX
DAMICO,XX
DAMIAO,XX
DAMIANI,XX
DAMETTO,IT
DAMAZO,XX
DAMASCO,XX
DAMAS,XX
DAMADO,XX
DALVI,XX
DALMONECH,XX
DALLOSSI,XX
DALLORTO,XX
DALLAROSA,XX
DALLAPORTA,XX
DALLAPICOLA,XX
DALLAGNOL,XX
DALFRE,XX
DALFORNI,XX
DANNA,XX
DANTA,XX
DAPIEVE,XX
DASSIE,XX
DECKER,XX
DECIO,XX
DECHICHI,XX
DEBORTOLI,XX
DEBONI,IT
DEBONE,XX
DEANHAIHA,XX
DAY,XX
DAVILA,XX
DAUFENBACH,DE
DAUBER,XX
DARZE,XX
DARA,XX
DARWICH,XX
DARUI,XX
DARUB,XX
DARRIGO,XX
DARRE,XX
DARQUES,XX
DAROSI,XX
DARONCH,XX
DARNET,FR
DARDE,XX
DARBAN,XX
DEZERTO,XX
DIAMANTINO,XX
DIANA,XX
DORILEO,XX
DUNCAN,XX
DUMOULIN,XX
DUMARESQ,XX
DULLIUS,XX
DUIM,XX
DUHART,XX
DUDEQUE,XX
DUCHTING,XX
DUCCI,XX
DUCATI,XX
DUBEUX,FR
DUAVY,XX
DUAR,XX
DRIGO,XX
DREUX,FR
DRESCHER,XX
DREGER,XX
DRECHSEL,XX
DRANKA,XX
DRAGO,XX
DRAGHETTI,IT
DOWLING,XX
DOVIAL,XX
DORRIGO,XX
DOROW,XX
DUNLOP,XX
DUPIN,XX
DUPONT,XX
EBELING,XX
EFFREN,XX
EDUAO,XX
ECKSTEIN,DE
ECKARDT,XX
ECK,XX
ECHEVERRIA,XX
ECHEVENGUA,XX
ECHES,XX
ECCARD,FR
ECA,XX
EBNER,XX
EARP,XX
DUQUES,XX
DYTZ,XX
DYNKOWSKI,PL
DWYER,XX
DUSSONI,IT
DURSO,XX
DURLI,XX
DURE,XX
DURCE,XX
DURAT,XX
DURAO,XX
DURANTE,XX
DOROTEU,FR
DORIGO,XX
DIANOVSKY,XX
DORIGHETO,XX
DIRSCHNABEL,XX
DIRK,XX
DIREITO,XX
DIOZA,XX
DIORIO,XX
DIODATO,XX
DINO,XX
DINIS,XX
DINATALE,XX
DIMURO,XX
DIMAS,XX
DILASCIO,XX
DIETZSCH,XX
DIETER,XX
DIESEL,XX
DIENSTMANN,DE
DIEL,XX
DIEDRICH,XX
DIDONET,FR
DIDOFF,XX
DIDIER,FR
DICKMANN,DE
DICHOFF,DE
DIB,XX
DIARTE,XX
DISARZ,XX
DISCACCIATI,XX
DISLICH,XX
DONAIRE,XX
DORES,XX
DORANTI,XX
DORA,XX
DONZA,XX
DONTAL,XX
DONEGA,XX
DONEDA,XX
DONE,XX
DONDELLI,IT
DONCKT,XX
DONALD,XX
DONA,XX
DISLIOSKI,XX
DOMINICALE,XX
DOMENICI,XX
DOMANSKI,XX
DOLLINGER,DE
DOLCI,XX
DOLABELLA,IT
DOEHLER,XX
DOCA,XX
DOBROES,XX
DJELBERIAN,XX
DITTZ,XX
DALEPRANE,XX
DALCIM,XX
CINTO,XX
CONTE,XX
CONSTANTINIDIS,XX
CONSTANTE,XX
CONSTANT,XX
CONSONI,IT
CONSOLINE,XX
CONSIDERA,XX
CONSELVAN,XX
CONILL,XX
CONCI,XX
CONCERVA,XX
COMPULSIONE,XX
COMIOTTO,IT
COMINETTI,IT
COMBAT,XX
COMARELLA,IT
COMARELA,XX
COLUCCI,XX
COLTURATO,XX
COLPO,XX
COLONNELLI,IT
COLONNA,XX
COLONESE,XX
COLOMBARI,XX
COLNAGHI,XX
COLLYER,XX
CONTARATO,XX
CONTER,XX
DALCHIAVON,XX
CONTIM,XX
CORRELO,XX
CORRALEIRO,XX
CORONA,XX
CORNETTA,IT
CORNACHINI,IT
CORES,XX
CORDULA,XX
CORCINO,XX
CORCINI,IT
CORBANI,XX
CORAL,XX
CORADINI,IT
CORACA,XX
COPPOLA,XX
COPPINI,IT
COPPIETERS,XX
COPE,XX
CONZATTI,XX
CONTURBIA,XX
CONTRICIANI,XX
CONTRERAS,XX
CONTRERA,XX
CONTREIRAS,XX
CONTO,XX
CONTINI,IT
COLLODEL,XX
COLLI,XX
COLLEONE,XX
COLLE,XX
CLIMACO,XX
CLEM,XX
CLAVIJO,XX
CLAVE,XX
CLAUSELL,XX
CLARINDO,XX
CLARET,FR
CLARA,XX
CLAIN,XX
CIVITARESE,XX
CIVIERO,XX
CITTADINO,XX
CISNEIROS,XX
CISLAGHI,XX
CISILOTTO,IT
CISAR,XX
CIRIMBELLI,IT
CIRICO,XX
CIRELLI,IT
CIRAQUI,XX
CIPOLOTTI,IT
CIPOLLA,XX
CIPOLAT,XX
CIOFFI,XX
CIOCCARI,XX
CLOSS,XX
CLOZEL,XX
CLUA,XX
COITE,XX
COLLANI,XX
COLIN,XX
COLETE,XX
COLEN,XX
COLBANO,XX
COLATINO,XX
COLANTONI,IT
COLAFEMINA,XX
COLACO,XX
COKOTOS,XX
COITINHO,XX
COIMBRAS,XX
CO,XX
COGO,XX
COGGO,XX
COELI,XX
CODO,XX
CODECO,XX
COCICOV,XX
COCENTINO,XX
COCCO,XX
COBUCCIO,XX
COBUCCI,XX
COBRA,XX
CORRENTINO,XX
CORRER,XX
CORSINI,IT
CROCHIK,XX
CYGANCZUK,UA
CYBIS,XX
CUTIGI,XX
CURVELO,XX
CURTOLO,XX
CURTIS,XX
CURTINHA,XX
CURTARELLI,IT
CURSINO,XX
CURCIO,XX
CURCINO,XX
CURBANI,XX
CUNICO,XX
CUNDARI,XX
CUNALI,XX
CULAU,XX
CUKIER,FR
CUIABANO,XX
CUGLIANA,XX
CUGLER,XX
CUFFINI,IT
CUEVO,XX
CUENCA,XX
CUBITS,XX
CUBA,XX
CYLLENO,XX
CYRANKA,XX
CYRILO,XX
DAGNESE,XX
DALCERO,XX
DALBUQUERQUE,XX
DALBOSCO,XX
DALBEM,XX
DALAMARIA,XX
DALAGO,XX
DAKUZAKU,XX
DAJCZER,XX
DAIBES,XX
DAHLKE,XX
DAHDAH,XX
DAGHER,XX
CYSNE,XX
DADOME,XX
DADALTO,XX
DACORSO,XX
DACOL,XX
DACO,XX
DACAS,XX
CZERNOCHA,XX
CZEPAK,XX
CZECZKO,XX
CZARNOBAI,XX
CZARNESKI,XX
CRONEMBERGER,DE
CRIZOSTIMO,XX
CORTE,XX
CRIVES,XX
COVRE,XX
COUY,XX
COUVRE,XX
COURTIAL,XX
COURCIER,FR
COUGO,XX
COUCEIRO,XX
COTICA,XX
COTECCHIA,IT
COSWOSK,XX
COSTELINI,IT
COSTEIRA,XX
COSTARDI,XX
COSSON,XX
COSMO,XX
COSMAI,XX
COSER,XX
COSENZA,XX
CORVELLO,IT
CORVELLHO,XX
CORTONESI,XX
CORTINOVIS,XX
CORTEZZI,IT
CORTEZAO,XX
CORTELINI,IT
COX,XX
COZER,XX
COZZA,IT
CRIPPA,XX
CRIVELLO,IT
CRIVELARO,XX
CRISTOVAM,XX
CRISTOFOLETTI,IT
CRISTOFARI,XX
CRISTIANO,XX
CRISTIANINI,IT
CRISTALDO,XX
CRISTAL,XX
CRISCUOLI,XX
CRISCOLO,XX
CREXI,XX
CRACO,XX
CREVELS,XX
CRESTAN,XX
CRESCENTE,XX
CRENITTE,XX
CREMA,XX
CREAZZO,IT
CRAWFORD,XX
CRAVOS,XX
CRAVALHO,XX
CRAIBANO,XX
CRAESMEYER,DE
BURBANO,XX
BURAKOUSKI,XX
BUONAFINA,XX
AZUL,XX
AZEDO,XX
AYUPE,XX
AYMAR,XX
AYER,XX
AYAN,XX
AVIZ,XX
AVILLA,XX
AVEIRO,XX
AVANZO,XX
AVANCO,XX
AVALOS,XX
AUTEIRO,XX
AUSTRIACO,XX
AURICHIO,XX
AUM,XX
AULER,XX
AUHAREK,XX
AUGUSTINHO,XX
AUGUSTIN,XX
AUDI,XX
AUD,FR
AUBYN,XX
ATY,XX
ATTILIO,XX
ATHIAS,XX
AZOUBEL,XX
AZZINI,IT
ARCHONDO,XX
BACAN,XX
BAICERE,XX
BAIANA,XX
BAHL,XX
BAHIENSE,XX
BAGNOLA,XX
BAGNI,XX
BAGHDASSARIAN,XX
BAGGIO,XX
BAGAGI,XX
BAESSE,XX
BAES,XX
BAENA,XX
BADOLATO,XX
BADIN,XX
BADIA,XX
BADER,XX
BADARANE,XX
BACOVISKI,XX
BACOVIS,XX
BACKES,XX
BACILA,XX
BACHUR,XX
BACHEGA,XX
BACELO,XX
BACCHI,XX
ATHAYDES,XX
ATHAR,XX
ATHANAZIO,XX
ATHAIDE,XX
AROEIRA,XX
ARNS,XX
ARNHOLD,XX
ARNEIRO,XX
ARNEGGER,XX
ARMOND,XX
ARMINDO,XX
ARMESTO,XX
ARLOTTA,XX
ARIZA,XX
ARISTON,XX
ARISTIDES,XX
ARISI,XX
ARGILES,XX
ARGEL,XX
ARENHART,XX
AREIAS,XX
AREIA,XX
AREDES,XX
ARECO,XX
AREAL,XX
ARDUINI,IT
ARDISSON,XX
ARDIGO,XX
ARDENGHY,XX
ARRA,XX
ARRAZ,XX
ARREPIA,XX
ASSENCIO,XX
ATANES,XX
ATANASIO,XX
ATAN,XX
ATALIBA,XX
ATAIDES,XX
ASTRATH,XX
ASTOLFI,XX
ASTA,XX
ASSMANN,DE
ASSIRATI,XX
ASSENCO,XX
ASSEF,XX
ARROYO,XX
ASSED,XX
ASSANTE,XX
ASSAD,XX
ASMUS,XX
ASEVEDO,XX
ASCURRA,XX
ASCARI,XX
ASANO,XX
ARUEIRA,XX
ARTHOU,XX
ARTERO,XX
BAIDA,XX
BAILAO,XX
BAILL,XX
BARBERINO,XX
BARTHELMESS,XX
BARTASSON,XX
BARSAN,XX
BARROTE,XX
BARRIONUEVO,XX
BARRIO,XX
BARRIENTOS,XX
BARRENSE,XX
BARRAO,XX
BARRAL,XX
BARPP,XX
BARO,XX
BARNABE,XX
BARINO,XX
BARI,XX
BAREICHA,XX
BAREA,XX
BARDI,XX
BARDALES,XX
BARDAGI,XX
BARCHILHAS,XX
BARCESSAT,XX
BARCALA,XX
BARBUTO,XX
BARBUDA,XX
BARTHOLOMEU,FR
BARTIJOTTO,IT
BARTOLAMEI,XX
BATAGLIN,XX
BAXTER,XX
BAUMGARTEN,DE
BAUMBACH,DE
BAUDEL,XX
BAUAB,XX
BATTISTI,XX
BATTILANI,XX
BATTANOLI,XX
BATTAGLIN,XX
BATISTI,XX
BATALHONE,XX
BASTIANI,XX
BARTOLO,XX
BASSIN,XX
BASSETTI,IT
BASSAN,XX
BASONI,IT
BASILE,XX
BASANTE,XX
BARWINSKI,PL
BARUSSO,XX
BARUKI,XX
BARTOLOMEU,FR
BARTOLOMEI,XX
BARBIER,FR
BARBAZAN,XX
BAIRRAL,XX
BARBATO,XX
BALOTIN,XX
BALONECKER,XX
BALLIANA,XX
BALLESTER,XX
BALLEM,XX
BALLARDO,XX
BALKE,XX
BALINSKI,PL
BALESTRINI,IT
BALESTRIN,XX
BALESTERO,XX
BALENSIFER,XX
BALDOW,XX
BALDONI,IT
BALDOINO,XX
BALDISSEROTTO,IT
BALDELLI,IT
BALDAM,XX
BALDAIA,XX
BALBY,XX
BALBELA,XX
BALBAO,XX
BALAS,XX
BALAN,XX
BALABAN,XX
BALSALOBRE,XX
BALSANI,XX
BALZAN,XX
BARALDI,XX
BARBATHO,XX
BARBARINO,XX
BARBADO,XX
BARBACENA,XX
BARAVALLE,XX
BARAUNA,XX
BARATELLA,IT
BARARDI,XX
BARANSKI,XX
BARANCELLI,IT
BARAN,XX
BARACUHY,XX
BALZANA,XX
BARACAT,XX
BARABAN,XX
BAPTISTUCCI,XX
BANTEL,XX
BANNWART,XX
BANKER,XX
BANGOIM,XX
BANCEU,FR
BANASIAK,XX
BAMPI,XX
BALZANO,XX
ARCURIO,XX
ARCHANGELO,XX
BAYAO,XX
ALCOFRA,XX
ALCAZAR,XX
ALBORGHETTI,IT
ALBO,XX
ALBERTTI,XX
ALBERTONI,IT
ALBERTI,XX
ALBERT,XX
ALBERGARIA,XX
ALBERELO,XX
ALBANI,XX
ALBA,XX
ALARCON,XX
AKUTAGAWA,JP
AKIYAMA,JP
AKIOKA,JP
AKIBA,XX
AKERMAN,XX
AKAICHI,XX
AKAHOSHI,JP
AIZZA,IT
AIVA,XX
AIUTO,XX
AIUB,XX
AITA,XX
AIELLO,IT
ALCELINO,XX
ALDA,XX
ARCENIO,XX
ALDIGUERI,XX
ALQUATI,XX
ALOUFA,XX
ALOISE,XX
ALOI,XX
ALMIRANTE,XX
ALMINO,XX
ALMEDA,XX
ALMAS,XX
ALLGAYER,XX
ALKMIM,XX
ALKIMIM,XX
ALI,XX
ALFRADIQUE,XX
ALFONSO,XX
ALFARO,XX
ALEXOPULOS,XX
