UNOME,PAIS
MASSAMBANI,XX
MASSAFERA,XX
MASILI,XX
MASETTO,IT
MASELLO,IT
MASCHIO,XX
MASCENA,XX
MASCARO,XX
MASCARENAS,XX
MARZARI,XX
MARTORELLI,IT
MARZALL,XX
MARY,XX
MARWELL,XX
MARVANOVA,XX
MARUYAMA,JP
MARUOKA,JP
MARUO,XX
MARUJO,XX
MARTYRES,XX
MARTYNETZ,XX
MARTUCHELI,XX
MARQUINI,IT
MARQUET,FR
MARANGA,XX
MARQUE,XX
MARCOLIN,XX
MARCOLAN,XX
MARCILESE,XX
MARCIAO,XX
MARCIANO,XX
MARCIAL,XX
MARCHITO,XX
MARCHIORI,XX
MARCHEZINI,IT
MARCHESIN,XX
MARCHAND,XX
MARCELOS,XX
MARCELINA,XX
MARCARINI,IT
MARCA,XX
MARAZINI,IT
MARAVIESKI,XX
MARAVALHAS,XX
MARASSI,XX
MARASINI,IT
MARASCHIN,XX
MARAO,XX
MARANO,XX
MARANI,XX
MARANHO,XX
MARCOLLA,XX
MARCOMINI,IT
MARCUZZI,IT
MARIO,XX
MAROUN,XX
MAROUELLI,IT
MAROTA,XX
MAROJA,XX
MARODIN,XX
MAROCHI,XX
MARMENTINI,IT
MARMELLO,IT
MARKUS,XX
MARISCO,XX
MARIOTO,XX
MARINATO,XX
MARDEGAN,XX
MARICEVICH,XX
MARIATH,XX
MARIALVA,XX
MARGOTTI,IT
MARGONI,IT
MARGARITES,XX
MARGARIDA,XX
MARFIL,XX
MARES,XX
MARECOS,XX
MARDINI,IT
MACABU,XX
MACA,XX
ABAD,XX
LESTE,XX
LEROY,XX
LERMONTOV,XX
LERMES,XX
LERMEN,XX
LERCO,XX
LERBAK,XX
LERBACH,DE
LEPKOSKI,XX
LEPETITGALAND,XX
LEONEL,XX
LEOCADIO,XX
LEOBACK,XX
LEO,XX
LENZ,XX
LENK,XX
LENFERS,XX
LENCINA,XX
LEMME,XX
LEMKE,XX
LELES,XX
LEIVA,XX
LEISTER,XX
LEIROS,XX
LEIMIG,XX
LEIBOVICH,XX
LESSAK,XX
LESTINGE,XX
MAAG,XX
LETIERI,IT
LINCOLN,XX
LIMP,XX
LIMAVERDE,XX
LIMAO,XX
LIMANA,XX
LIGUORI,XX
LIGNANI,XX
LIGIERO,XX
LIGEIRO,XX
LIGABUE,XX
LIEBL,XX
LIEBERENZ,XX
LICURGO,XX
LICURCI,XX
LICORIO,XX
LICASSALI,XX
LIBRALON,XX
LIARTE,XX
LIAO,XX
LHAMBY,XX
LEZIER,FR
LEWER,XX
LEVY,XX
LEVCOVITZ,XX
LETTNIN,XX
LEHNHARD,FR
LEGUIZAMON,XX
LEFEVRE,XX
LEDO,XX
LARROYED,XX
LAROVERE,XX
LAROSA,XX
LAROQUE,XX
LARICCHIA,IT
LARI,XX
LARES,XX
LARENAS,XX
LARANJEIRAS,XX
LARANGEIRA,XX
LAPROVITA,XX
LAPENDA,XX
LANZARIN,XX
LANZARA,XX
LANIUS,XX
LANINI,IT
LANGSDORFF,XX
LANGSCH,XX
LANGER,XX
LANGA,XX
LANDFELDT,DE
LANDERDAHL,XX
LAND,XX
LANCASTRE,XX
LANARO,XX
LARRUBIA,XX
LARSEN,XX
LARSON,XX
LAWSON,XX
LEDIC,XX
LEDES,XX
LECIO,XX
LECHIV,XX
LEBRE,XX
LEBLER,XX
LEADEBAL,XX
LAZZERI,IT
LAZZAROTTI,IT
LAZZARINI,IT
LAXE,XX
LAVINAS,XX
LASMAR,XX
LAVARDA,XX
LAVALL,XX
LAUTERT,XX
LAURO,XX
LAURENCIO,XX
LAUERMANN,DE
LAUDARES,XX
LAUAR,XX
LATORRACA,XX
LATAVANHA,XX
LASSE,XX
LINDEMANN,DE
LINDEN,XX
LINDENBERG,DE
LOTUFO,XX
LUCILIO,XX
LUCIETTI,IT
LUCHINI,IT
LUCHESI,XX
LUCERO,XX
LUCE,XX
LUCCIA,XX
LUCCHESI,XX
LUCATELLI,IT
LUBIANA,XX
LUBE,XX
LUBANCO,XX
LOY,XX
LOW,XX
LOVIS,XX
LOVATTO,XX
LOVATO,XX
LOUVISSE,XX
LOUSA,XX
LOURO,XX
LOURINHO,XX
LOURENCONE,XX
LOURENCON,XX
LOURENCATO,XX
LOURA,XX
LUCINI,IT
LUDGERO,XX
LUDOVICO,XX
LUSO,XX
LYONS,XX
LYNCH,XX
LYCURGO,XX
LUZZARDI,IT
LUZORIO,XX
LUZES,XX
LUVIZARO,XX
LUVIELMO,XX
LUTTERBACH,DE
LUTHER,XX
LUSTRE,XX
LUNKES,XX
LUDWIG,XX
LUNGAREZE,XX
LUNEDO,XX
LUNARDI,XX
LUMBRERAS,XX
LULA,XX
LUIZE,XX
LUIZARI,XX
LUIGI,XX
LUI,XX
LUGON,XX
LUGO,XX
LOULA,XX
LOTTI,IT
LINDENMEYER,DE
LOTTERMANN,DE
LOEBEL,XX
LOCIO,XX
LOCH,XX
LOCARNO,XX
LOBREGAT,XX
LO,XX
LLARENA,XX
LIZIDATTI,XX
LIZ,XX
LIXA,XX
LIVRAMENTO,XX
LITHOLDO,XX
LISZBINSKI,PL
LISKA,XX
LIRO,XX
LIONELLO,IT
LINTOMEN,XX
LINK,XX
LINHEIRA,XX
LINHATTI,XX
LINGERFELT,XX
LINEIRA,XX
LINDQUIST,XX
LINDNER,XX
LINDGREN,XX
LOEBENS,XX
LOEBLIN,XX
LOES,XX
LORDARO,XX
LOTTA,XX
LOTH,XX
LOSSO,XX
LOSCIO,XX
LORO,XX
LORETO,XX
LORENZONI,IT
LORENCI,XX
LOREDO,XX
LORDELO,XX
LORDELLO,IT
LORDAO,XX
LOFF,XX
LOPEZ,ES
LONGHI,XX
LONGA,XX
LOMPARTE,XX
LOMONACO,XX
LOMEU,FR
LOMELINO,XX
LOMANTO,XX
LOLI,XX
LOJA,XX
LOGRADO,XX
HOLZMANN,DE
HOLLSBACK,XX
EGLER,XX
FOSCHI,XX
FOSCH,XX
FORZANI,XX
FORTE,XX
FORNELOS,XX
FORNACIARI,XX
FORMIGOSA,XX
FORMIGHERI,XX
FORMAGINI,IT
FORMA,XX
FORLINI,IT
FORLIN,XX
FORGIARINI,IT
FORESTI,XX
FORERO,XX
FORCACINI,IT
FOOK,XX
FONTINELLE,XX
FONTINELES,XX
FONTINEL,XX
FONTE,XX
FONTANINI,IT
FONTAINHA,XX
FONCESA,XX
FOLLADOR,XX
FOLIGNO,XX
FOSCHETTI,IT
FOSSATI,XX
FIEL,XX
FOUREAUX,FR
FRANGULLYS,XX
FRANGIPANI,XX
FRANGELLA,IT
FRANCOLINO,XX
FRANCOIA,XX
FRANCISCONI,IT
FRANCISCHINI,IT
FRANCISCHETTO,IT
FRANCISCA,XX
FRANCINO,XX
FRANCINI,IT
FRANCHINI,IT
FRANCEZ,ES
FRANCESCHI,XX
FRANCES,XX
FRANCATO,XX
FRAJUCA,XX
FRAINER,XX
FRAILE,XX
FRAGOZO,XX
FRAGOMENI,XX
FRAGAS,XX
FRADIQUE,XX
FRACAROLLI,XX
FOUTO,XX
FOLHADELLA,IT
FOLES,XX
FOLDA,XX
FOIS,FR
FIORENZA,XX
FIORELLI,IT
FIORAVANTI,XX
FIORANTE,XX
FINTELMAN,XX
FINOTTI,IT
FINOKIET,FR
FINOCHIO,XX
FINCO,XX
FINARDI,XX
FIM,XX
FILMIANO,XX
FILLMANN,DE
FILLIPPI,XX
FILIPPOZZI,IT
FILIPPIN,XX
FILARETTI,IT
FILARDI,XX
FILADELFO,XX
FIGUEIROA,XX
FIGUEIRAS,XX
FIGOLI,XX
FIGHERA,XX
FIGALO,XX
FIENGA,XX
FIORENZANO,XX
FIORESI,XX
FIORIN,XX
FLISTER,XX
FOGLIARINI,IT
FOGASSO,XX
FOGASSA,XX
FLUZER,XX
FLOZINO,XX
FLORIT,XX
FLORINDO,XX
FLORAMBEL,XX
FLORA,XX
FLOERING,XX
FLIT,XX
FLEXA,XX
FIORINO,XX
FLEURY,XX
FLAMIA,XX
FLAIN,XX
FITTIPALDI,XX
FISCHBORN,XX
FIRST,XX
FIRMIANO,XX
FIRMENTO,XX
FIREMAN,XX
FIOROTTE,XX
FIORIO,XX
FRANQUEIRA,XX
FRANTZ,XX
FRANZ,XX
FURRIER,FR
GAJO,XX
GAJADHAR,XX
GAIOSO,XX
GAION,XX
GAINO,XX
GAICK,XX
GAGLIARDI,XX
GAETI,XX
GADONSKI,XX
GACHET,FR
GABY,XX
GABRIG,XX
GABLER,XX
GABI,XX
GABARDO,XX
FUZISHIMA,JP
FUZER,XX
FUZARO,XX
FUZA,XX
FUTER,XX
FUSINATO,XX
FUSCALDI,XX
FURUKAVA,XX
FURUCHO,XX
FURTUNATO,XX
GALAFASSI,XX
GALANTIER,FR
GALAO,XX
GALLIANI,XX
GALVES,XX
GALVEAS,XX
GALVANI,XX
GALVAN,XX
GALRAO,XX
GALON,XX
GALO,XX
GALMASSI,XX
GALLUZZO,IT
GALLUCCI,XX
GALLORO,XX
GALLERT,XX
GALARCA,XX
GALLE,XX
GALINO,XX
GALHO,XX
GALHARDI,XX
GALETTO,IT
GALEGO,XX
GALEANO,XX
GALDIANO,XX
GALDENCIO,XX
GALAXE,XX
GALARDO,XX
FURTOZO,XX
FURQUIM,XX
FRANZEN,XX
FURLANETTO,IT
FRISCH,XX
FRIGOTTO,IT
FRIESTINO,XX
FRID,XX
FRICK,XX
FRIACA,XX
FRESU,XX
FRENKEL,XX
FREIXO,XX
FREIRAS,XX
FREIESLEBEN,XX
FREIBERG,DE
FREESZ,XX
FREDRYCH,XX
FREDO,XX
FRECHEIRAS,XX
FRAXE,XX
FRATTI,XX
FRATE,XX
FRASSATO,XX
FRARE,XX
FRANZOSI,XX
FRANZONI,IT
FRANZON,XX
FRANZOI,XX
FRISCHEISEN,XX
FRISO,XX
FRIZOTTI,IT
FUHRMANN,DE
FURIATI,XX
FURIA,XX
FUNO,XX
FUNKE,XX
FUNFGELT,XX
FUNES,XX
FUNCHAL,XX
FULLANA,XX
FULGENCIO,XX
FUKUSHIMA,JP
FUJIKI,JP
FUHR,XX
FRIZZO,IT
FUCHS,XX
FRUTUOSO,XX
FRUGES,XX
FRUGERI,XX
FRUET,FR
FROZ,XX
FRONTELMO,XX
FROMER,XX
FROHLICH,XX
FROELICH,XX
FROEHLICH,XX
FIELDS,XX
FIDELES,XX
GAMBARRA,XX
EVORA,XX
EVANGELINELIS,XX
EURICH,XX
EUFRASIO,XX
ETCHEPARE,XX
ESTUQUI,XX
ESTUMANO,XX
ESTRELLA,IT
ESTRADA,XX
ESTIVALETE,XX
ESTIVALET,FR
ESTELINO,XX
ESTACIO,XX
ESSER,XX
ESPOSTI,XX
ESPINOZA,XX
ESPIGAO,XX
ESPIG,XX
ESPERANCA,XX
ESPEJO,XX
ESPADA,XX
ESMERO,XX
ESMANHOTTO,IT
ESKENAZI,XX
ESCUDERO,XX
ESCUDEIRO,XX
EVERTON,XX
EWERTON,XX
FIDALGO,XX
FABA,XX
FAE,XX
FADDOUL,XX
FACO,XX
FACIOLI,XX
FACIOLA,XX
FACIO,XX
FACINNI,XX
FACINA,XX
FACIE,XX
FACHINI,IT
FACHINELLI,IT
FACHAS,XX
FACCION,XX
FACCINI,IT
FACCI,XX
FACCHINI,IT
FACAS,XX
FACA,XX
FABRI,XX
FABRE,XX
FABIO,XX
FABINO,XX
FABIAO,XX
FABIANOVICZ,PL
FABBRI,XX
ESCOUTO,XX
ESCOSSIA,XX
ESCOLASTICO,XX
ESCOLA,XX
EMILIANO,XX
ELUZ,XX
ELSNER,XX
ELSENBACH,DE
ELPIDIO,XX
ELOY,XX
ELOSTA,XX
ELON,XX
ELMESCANY,XX
ELL,XX
ELIZALDE,XX
ELISEU,FR
ELINO,XX
ELIDIO,XX
ELICKER,XX
ELIA,XX
ELHKE,XX
ELECTO,XX
EIZERIK,XX
EISENBERG,DE
EILERS,XX
EIDT,XX
EICKOFF,XX
EICHLER,XX
EHNERT,XX
EMILIO,XX
EMMANUEL,XX
EMMERICK,XX
EPIPHANIO,XX
ESCANHOELA,XX
ERUDILHO,XX
ERSINZON,XX
ERQUECIA,XX
ERNANDES,XX
ERMINDOLFO,XX
ERIG,XX
ERHARDT,DE
ERDMANN,DE
ERCILIO,XX
EQUEY,XX
EPIFANEO,XX
EMURA,JP
EPELMAN,XX
ENTRINGE,XX
ENNES,XX
ENGSTER,XX
ENGRACIO,XX
ENGELKE,XX
ENGELBERT,XX
ENEDINO,XX
ENEAS,XX
ENDSON,XX
ENDO,XX
FAGA,XX
FAGAN,XX
FAGHERAZZI,IT
FEHLBERG,DE
FENILI,XX
FENELON,XX
FELTRIN,XX
FELTEN,XX
FELPOLDI,XX
FELLINI,IT
FELIZOLA,XX
FELIZARDO,XX
FELISBINO,XX
FELIS,XX
FELIPPETTO,IT
FELIPPA,XX
FELINTO,XX
FELINI,IT
FELICIDADE,XX
FELHBERG,DE
FELEX,XX
FELDMAN,XX
FELCKILCKER,XX
FELBERG,DE
FEITEN,XX
FEIL,XX
FEIJOO,XX
FEIJAO,XX
FEIDEN,XX
FERBER,XX
FERES,XX
FERIGOLO,XX
FERREIRO,XX
FIALCOSKI,XX
FEY,XX
FEUGA,XX
FEUERHARMEL,XX
FETTER,XX
FERRUGEM,XX
FERRONATO,XX
FERRON,XX
FERRIGNO,XX
FERRETTO,IT
FERRERI,XX
FERRATO,XX
FERLA,XX
FERRAREZZI,IT
FERRAREZI,XX
FERRAREZE,XX
FERRAMENTA,XX
FERRACIOLI,XX
FERRACINI,IT
FERON,XX
FERNANDO,XX
FERNANDE,XX
FERMIANO,XX
FERLIM,XX
FEICHAS,XX
FEGHALI,XX
FAIAD,XX
FEDERIGHI,XX
FARINA,XX
FARFAN,XX
FARES,XX
FARDIN,XX
FARAUM,XX
FARANI,XX
FARAJ,XX
FANTUZZI,IT
FANTA,XX
FANHA,XX
FANGER,XX
FANGEL,XX
FAMILIAR,XX
FALQUETTO,IT
FALQUETO,XX
FALLOT,FR
FALLETI,XX
FALLET,FR
FALLEIROS,XX
FALEIRO,XX
FALCONE,XX
FALCI,XX
FALABELLA,IT
FAKHOURI,XX
FAILLACE,XX
FARINAS,XX
FARINATTI,XX
FARINELLI,IT
FAVARETO,XX
FEDECHEN,XX
FAZZION,IT
FAZIO,XX
FAVRETTO,IT
FAVORETO,XX
FAVETTI,IT
FAVERSANI,XX
FAVERAO,XX
FAVE,XX
FAVARIN,XX
FAVARETTO,IT
FAVALI,XX
FARINHA,XX
FAUSTO,XX
FAULHABER,XX
FAULA,XX
FAUCZ,XX
FATTORI,XX
FATIMA,XX
FARVES,XX
FARSURA,XX
FARO,XX
FARIZELLI,IT
FARINON,XX
GALVINO,XX
GAMBARTI,XX
HOLLNAGEL,XX
GUTH,XX
GUSHIKEN,XX
GUNTHER,XX
GUMIEIRO,XX
GULES,XX
GUIZZO,IT
GUIZARDI,XX
GUIYOTOKU,XX
GUITTI,XX
GUIRRA,XX
GUIRAU,XX
GUIRARDI,XX
GUIRADO,XX
GUIOTTI,IT
GUIOTI,XX
GUIMARAENS,XX
GUILHON,XX
GUIDUCCI,XX
GUIDORENI,XX
GUIDONI,IT
GUIDOLIN,XX
GUGLIERI,IT
GUGLIELMO,XX
GUGISCH,XX
GUESSI,XX
GUESSER,XX
GUTEMBERG,DE
GUTIERRE,XX
GRESS,XX
GUTIERRES,XX
HAMMEL,XX
HAMANO,XX
HAMAMURA,JP
HALMENSCHLAGER,XX
HALIK,XX
HALAL,XX
HAJI,XX
HAILER,XX
HAIDEM,XX
HAHN,XX
HAGENBECK,XX
HAGEN,XX
HAGEMANN,DE
HAGE,XX
HAESER,XX
HADERCHPEK,XX
HACKBART,XX
HACHIYA,XX
HACHEM,XX
HABEYCHE,XX
HAAS,XX
HAAG,XX
GUZZO,IT
GUZMAN,XX
GUZ,XX
GUERTLER,XX
GUERRERO,XX
GUERO,XX
GUERIN,XX
GROSSMANN,DE
GROSSE,XX
GROSS,XX
GROSNER,XX
GRONER,XX
GROLA,XX
GRODERS,XX
GRITTI,XX
GRISOLIA,XX
GRISOLI,XX
GRISI,XX
GRIPPA,XX
GRIPE,XX
GRINSPUN,XX
GRINNAN,XX
GRINMAN,XX
GRINITS,XX
GRIMAUTH,XX
GRIM,XX
GRILO,XX
GRIGOLETTO,IT
GRIGIO,XX
GRIEBELER,XX
GRIBOSKI,XX
GREVE,XX
GROTA,XX
GRUBANO,XX
GRUBERTT,XX
GUARDA,XX
GUEPFRIH,XX
GUELFI,XX
GUELBERT,XX
GUEDINE,XX
GUEDELHA,XX
GUARIZI,XX
GUARIZ,XX
GUARITA,XX
GUARISCO,XX
GUARIM,XX
GUARIEIRO,XX
GUARATE,XX
GRUBISIC,XX
GUANAES,XX
GUALIUME,XX
GUAITOLINI,IT
GUAHYBA,XX
GRYNSZPAN,XX
GRUTZMANN,DE
GRUTZMACHER,DE
GRUNEICH,XX
GRUMM,XX
GRUGEL,XX
GRUDZIN,XX
HAMMERL,XX
HANA,XX
HANAN,XX
HENRY,XX
HIGA,XX
HIDD,XX
HID,XX
HICKMANN,DE
HEXSEL,XX
HESSEL,XX
HESS,XX
HERSZENHAUT,XX
HERSCOVICI,XX
HERRIOT,FR
HERRANZ,XX
HERRAIZ,XX
HERNANDES,XX
HERNALSTEENS,XX
HERMSDORFF,XX
HERMOGENES,XX
HERMANO,XX
HERKRATH,XX
HERING,XX
HERGESELL,XX
HERENIO,XX
HEREDIA,XX
HERDY,XX
HERBERT,XX
HENTZ,XX
HIGINO,XX
HIGUCHI,JP
HILARIO,XX
HITOTUZI,XX
HOLEVA,XX
HOLDSCHIP,XX
HOISER,XX
HOHL,XX
HOFFMAN,DE
HOERHAN,XX
HOELZ,XX
HODGSON,XX
HOBUSS,XX
HOBMEIR,XX
HO,XX
HISTER,XX
HILDEBRANDT,XX
HISATOMI,XX
HIRTZ,XX
HIRSCHBRUCH,XX
HIRDES,XX
HIRAKURI,XX
HIPOLITO,XX
HIODO,XX
HINNAH,XX
HILLESHEIM,DE
HILLEBRAND,XX
HILGUERA,XX
HENTSCHKE,XX
HENRIKSEN,XX
HANAUER,DE
HENNEBERG,DE
HATCHWELL,XX
HATADANI,XX
HASUNUMA,JP
HASTENREITER,XX
HASSLER,XX
HASSEGAWA,JP
HASENKAMP,DE
HASEN,XX
HASEGAWA,JP
HASCHE,XX
HARZHEIM,DE
HARTWIG,DE
HARTOG,DE
HARTKE,DE
HARO,XX
HARNAM,XX
HARDT,DE
HARDMAN,XX
HARDEN,XX
HARB,XX
HARA,JP
HANSEM,XX
HANNISDAL,XX
HANNESCH,XX
HANI,XX
HATEM,XX
HAUBRICK,XX
HAUER,DE
HEINEN,XX
HENKE,XX
HENGE,XX
HENEINE,XX
HENDGES,XX
HELMER,XX
HELLMANN,DE
HELLBERGER,DE
HELIOTERIO,XX
HELER,XX
HELENA,XX
HEINZ,XX
HEIMBURGER,XX
HAURADOU,XX
HEILIG,XX
HEGENDORNE,XX
HEDLUND,XX
HECKO,XX
HECKERT,XX
HECK,XX
HAYASHIDA,JP
HAYAKAWA,JP
HAWAT,XX
HAUSEN,XX
HAUSCHILD,XX
GRESSLER,XX
GREMIAO,XX
GAMBINI,IT
GERALDINE,XX
GERA,XX
GEORGE,XX
GENUNCIO,XX
GENTILE,XX
GENIOLI,XX
GEMENTE,XX
GEMELLI,IT
GEMAQUE,XX
GELBCKE,XX
GEFFER,XX
GEBRIM,XX
GEBER,XX
GEANBASTIANI,XX
GAZZOLA,IT
GAZEL,XX
GAZALLE,XX
GAYESKI,XX
GAYER,XX
GAYA,XX
GAVIOLI,XX
GAVI,XX
GAVAZZA,IT
GAUZISKI,XX
GAUZE,XX
GAUTIER,FR
GERALDES,XX
GERBER,XX
GREJANIN,XX
GEREMIA,XX
GIACOMELLO,IT
GIACOMASSI,XX
GIACOBBO,XX
GIABARDO,XX
GHIRELLI,IT
GHETTI,IT
GHELMAN,XX
GHELFI,XX
GHELARDI,XX
GHAZALE,XX
GHARIB,XX
GHANI,XX
GEWANDSZNAJDER,XX
GETELINA,XX
GETASSI,XX
GESTEIRA,XX
GERVAZONI,IT
GERVASONI,IT
GERVASIO,XX
GERTRUDES,XX
GEROLIMICH,XX
GERLIN,XX
GERHEIM,DE
GERHARDT,DE
GEREVINI,IT
GAUTERIO,XX
GAUJAC,XX
GAUER,DE
GAUDENCIO,XX
GARIBE,XX
GARIANI,XX
GARGANO,XX
GARDES,XX
GARCIAS,XX
GARCETE,XX
GARCET,FR
GARBUIO,XX
GARBINI,IT
GARBIN,XX
GARBIM,XX
GARBI,XX
GARBELOTTI,IT
GARBAZZA,IT
GARBACIO,XX
GANZER,XX
GANTUS,XX
GANTOIS,FR
GANME,XX
GANDOLPHO,XX
GANDOLFO,XX
GANDINI,IT
GANDARA,XX
GAMO,XX
GAMENHA,XX
GARIGLIO,XX
GARITTA,XX
GARLIPP,XX
GASPARINI,IT
GAUCHE,XX
GAUCH,XX
GATINHO,XX
GASTALDO,XX
GASTAL,XX
GASSEN,XX
GASS,XX
GASQUES,XX
GASPARRI,XX
GASPAROTTO,IT
GASPARONI,IT
GASPARIM,XX
GARNIER,FR
GASPARETO,XX
GASPARETE,XX
GASCO,XX
GARSKE,XX
GARROS,XX
GARROCHO,XX
GARRO,XX
GARRETO,XX
GARONZI,XX
GARON,XX
GAROFALO,XX
GIACOMET,FR
GIACOMIN,XX
GIANASI,XX
GORETE,XX
GRAMANI,XX
GRAMACHO,XX
GRALLE,XX
GRAIA,XX
GRAHL,XX
GRAEBIN,XX
GRADIN,XX
GRADILONE,XX
GRADELLA,IT
GRACIOLLI,XX
GRACINDO,XX
GOZZO,IT
GOZZI,IT
GOZA,XX
GOVINATSKI,XX
GOVEDISE,XX
GOUGH,XX
GOUGET,FR
GOUDINHO,XX
GOUDART,XX
GOTZKE,XX
GOTTARDI,XX
GOTARDELO,XX
GOSENHEIMER,XX
GORTZ,XX
GRAMLING,XX
GRAMOSA,XX
GRAMOZA,XX
GRAUDO,XX
GREGORINI,IT
GREGIANINI,IT
GREFF,XX
GRECIA,XX
GREBOGI,XX
GRAZIOLLA,XX
GRAZINOLI,XX
GRAZIATO,XX
GRAVINA,XX
GRAVE,XX
GRAVA,XX
GRATIVOL,XX
GRANADO,XX
GRASSO,XX
GRASSIA,XX
GRASSER,XX
GRASEL,XX
GRAPIUNA,XX
GRANVILLE,FR
GRANJEIRO,XX
GRANGEIRO,XX
GRANEMANN,DE
GRANDOLPHO,XX
GRANATA,XX
GORSANI,XX
GORDON,XX
GIANOTTI,IT
GORDIN,XX
GNECCO,XX
GIVISIEZ,ES
GIVIGI,XX
GIUSTINA,XX
GIULI,XX
GIROTTO,IT
GIRON,XX
GIRAUDO,XX
GIRARD,FR
GIOVENARDI,XX
GIOVANNI,XX
GIOVANI,XX
GIORGIS,XX
GINZBARG,XX
GINDRI,XX
GIMENES,XX
GILVAZ,XX
GILLO,ES
GIFONI,IT
GIFFONI,IT
GIBAUT,XX
GIASSI,XX
GIARETTA,IT
GIARETA,XX
GIANTOMASSO,XX
GNO,XX
GNOATTO,XX
GOBBATO,XX
GOLDSCHMIDT,XX
GORDILHO,XX
GOPFERT,XX
GONZALIS,XX
GONTSCHAROW,XX
GONRING,XX
GONDINHO,XX
GONDAR,XX
GOLTZ,XX
GOLLNER,XX
GOLINELHI,XX
GOLFETTI,IT
GOLDMAN,XX
GOBBI,XX
GOLDBACH,DE
GOLD,XX
GOKE,XX
GOIN,XX
GOIANA,XX
GOIABEIRA,XX
GOETZE,XX
GOETTERT,XX
GOEPFERT,XX
GODIM,XX
GOBIRA,XX
ZYTKUEWISZ,XX
